mode: set
keelo/internal/exec/exec.go:20.52,22.2 1 1
keelo/internal/exec/exec.go:24.60,32.34 5 0
keelo/internal/exec/exec.go:32.34,34.3 1 0
keelo/internal/exec/exec.go:36.2,36.12 1 0
keelo/internal/exec/exec.go:40.73,42.12 2 0
keelo/internal/exec/exec.go:42.12,44.3 1 0
keelo/internal/exec/exec.go:45.2,45.26 1 0
keelo/internal/exec/exec.go:49.62,52.2 2 0
keelo/internal/exec/exec.go:55.75,57.12 2 0
keelo/internal/exec/exec.go:57.12,59.3 1 0
keelo/internal/exec/exec.go:60.2,60.26 1 0
keelo/internal/merger/merger.go:13.79,19.33 5 1
keelo/internal/merger/merger.go:19.33,21.60 2 1
keelo/internal/merger/merger.go:21.60,23.4 1 0
keelo/internal/merger/merger.go:26.3,26.70 1 1
keelo/internal/merger/merger.go:26.70,27.36 1 1
keelo/internal/merger/merger.go:27.36,28.49 1 1
keelo/internal/merger/merger.go:28.49,30.6 1 1
keelo/internal/merger/merger.go:31.5,31.30 1 1
keelo/internal/merger/merger.go:36.3,36.68 1 1
keelo/internal/merger/merger.go:36.68,37.35 1 1
keelo/internal/merger/merger.go:37.35,38.59 1 1
keelo/internal/merger/merger.go:38.59,43.43 1 1
keelo/internal/merger/merger.go:43.43,45.7 1 1
keelo/internal/merger/merger.go:47.5,47.29 1 1
keelo/internal/merger/merger.go:52.3,52.70 1 1
keelo/internal/merger/merger.go:52.70,53.36 1 0
keelo/internal/merger/merger.go:53.36,54.60 1 0
keelo/internal/merger/merger.go:54.60,55.43 1 0
keelo/internal/merger/merger.go:55.43,57.7 1 0
keelo/internal/merger/merger.go:59.5,59.30 1 0
keelo/internal/merger/merger.go:66.2,66.28 1 1
keelo/internal/merger/merger.go:66.28,68.3 1 1
keelo/internal/merger/merger.go:69.2,69.27 1 1
keelo/internal/merger/merger.go:69.27,71.3 1 1
keelo/internal/merger/merger.go:72.2,72.28 1 1
keelo/internal/merger/merger.go:72.28,74.3 1 0
keelo/internal/merger/merger.go:79.2,80.16 2 1
keelo/internal/merger/merger.go:80.16,82.3 1 0
keelo/internal/merger/merger.go:84.2,84.20 1 1
keelo/internal/validator/validator.go:12.98,14.27 2 1
keelo/internal/validator/validator.go:14.27,17.3 2 0
keelo/internal/validator/validator.go:19.2,19.52 1 1
keelo/internal/validator/validator.go:19.52,22.14 2 1
keelo/internal/validator/validator.go:22.14,23.52 1 1
keelo/internal/validator/validator.go:23.52,25.5 1 1
keelo/internal/validator/validator.go:27.4,27.31 1 1
